WERKS,TXTMD,ODQ_CHANGEMODE,ODQ_ENTITYCNTR
1010,DO NOT USE, ,0
1021,DO NOT USE, ,0
1022,DO NOT USE, ,0
1310,DO NOT USE, ,0
1100,DO NOT USE, ,0
1020,DO NOT USE, ,0
DE11,DO NOT USE, ,0
1400,DO NOT USE, ,0
1200,DO NOT USE, ,0
1610,DO NOT USE, ,0
1650,DO NOT USE, ,0
1800,DO NOT USE, ,0
1660,DO NOT USE, ,0
1640,DO NOT USE, ,0
1620,DO NOT USE, ,0
1300,DO NOT USE, ,0
1670,DO NOT USE, ,0
1810,DO NOT USE, ,0
2020,DO NOT USE, ,0
1730,DO NOT USE, ,0
401M,DO NOT USE, ,0
4080,DO NOT USE, ,0
2050,DO NOT USE, ,0
4140,DO NOT USE, ,0
4176,DO NOT USE, ,0
4177,DO NOT USE, ,0
DE12,DO NOT USE, ,0
4100,DO NOT USE, ,0
GB10,DO NOT USE, ,0
DE10,DO NOT USE, ,0
AT11,DO NOT USE, ,0
4200,DO NOT USE, ,0
2010,DO NOT USE, ,0
DE01,DO NOT USE, ,0
DE02,DO NOT USE, ,0
4180,DO NOT USE, ,0
DE30,DO NOT USE, ,0
DE90,DO NOT USE, ,0
FR01,DO NOT USE, ,0
KR01,DO NOT USE, ,0
FR11,DO NOT USE, ,0
FR20,DO NOT USE, ,0
4270,DO NOT USE, ,0
HK01,DO NOT USE, ,0
SG15,DO NOT USE, ,0
IT01,DO NOT USE, ,0
IT10,DO NOT USE, ,0
IT11,DO NOT USE, ,0
JP01,DO NOT USE, ,0
JP02,DO NOT USE, ,0
JP04,DO NOT USE, ,0
JP61,DO NOT USE, ,0
KR10,DO NOT USE, ,0
FR15,SCHENKER SA, ,0
IT15,ENTEGRIS GMBH, ,0
IT16,ENTEGRIS GMBH, ,0
IN10,ENTEGRIS INC., ,0
1053,ENTEGRIS CANADA, ,0
4225,ENTEGRIS  HSINCHU, ,0
2080,"POCO GRAPHITE, INC", ,0
2085,"POCO GRAPHITE, INC", ,0
IL10,ENTEGRIS ISRAEL LTD, ,0
JP03,NIHON ENTEGRIS G.K., ,0
2100,ENTEGRIS INC - LOGAN, ,0
IE15,ENTEGRIS GMBH IRELAND, ,0
1920,ENTEGRIS INC - BURNET, ,0
US44,ENTEGRIS INC CHANDLER, ,0
1079,ENTEGRIS ASIA - US LLC, ,0
4195,ENTEGRIS ASIA PTE LTD., ,0
AT25,ENTEGRIS CONSI AUSTRIA, ,0
1921,ENTEGRIS INC - DANBURY, ,0
2110,ENTEGRIS INC - ST PAUL, ,0
US41,ENTEGRIS INC HILLSBORO, ,0
US43,ENTEGRIS INC HOLLISTER, ,0
4197,ENTEGRIS ASIA PTE. LTD., ,0
1710,ENTEGRIS INC - FRANKLIN, ,0
US30,ENTEGRIS INC UNION CITY, ,0
CN20,"POCO GRAPHITE, SHANGHAI", ,0
DE20,SCHENKER DEUTSCHLAND AG, ,0
CN10,ENTEGRIS SHANGHAI BONDED, ,0
4178,HANGUK ENTEGRIS CO. LTD., ,0
FR10,SCHENKER LOGISTIC CENTRE, ,0
4220,"ENTEGRIS ASIA LLC, TAIWAN", ,0
4050,ENTEGRIS MALAYSIA Sdn Bhd, ,0
4196,ENTEGRIS MALAYSIA Sdn Bhd, ,0
1630,NIPPON EXPRESS / PORTLAND, ,0
QC01,QUALITY MASTER DATA PLANT, ,0
T400,ENTEGRIS - TOOLING CC 4174, ,0
1922,ENTEGRIS INC - BLOOMINGTON, ,0
1925,ENTEGRIS INC - GAINESVILLE, ,0
SG08,ENTEGRIS SINGAPORE PTE LTD, ,0
SG10,ENTEGRIS SINGAPORE PTE LTD, ,0
FI25,ENTEGRIS WHSE/CONSI FINLAND, ,0
DE25,ENTEGRIS WHSE/CONSI GERMANY, ,0
CN11,ENTEGRIS SHANGHAI NON-BONDED, ,0
4179,ENTEGRIS ASIA PTE. LTD. KOREA, ,0
CN34,ATMI INT'L TRADING CO. LTD-BND, ,0
4265,ENTEGRIS ASIA PTE. LTD. TAIWAN, ,0
4174,"ENTEGRIS KOREA CO.,LTD. JANGAN", ,0
1030,ENTEGRIS PROFESSIONAL SOLUTION, ,0
SG09,DO NOT USE, ,0
SG01,DO NOT USE, ,0
CN15,DO NOT USE, ,0
SG30,DO NOT USE, ,0
SG40,DO NOT USE, ,0
SG91,DO NOT USE, ,0
US03,DO NOT USE, ,0
TW01,DO NOT USE, ,0
TW26,DO NOT USE, ,0
TW27,DO NOT USE, ,0
TW30,DO NOT USE, ,0
TW31,DO NOT USE, ,0
TW40,DO NOT USE, ,0
TW41,DO NOT USE, ,0
UK01,DO NOT USE, ,0
UK11,DO NOT USE, ,0
UK25,DO NOT USE, ,0
4233,DO NOT USE, ,0
US01,DO NOT USE, ,0
US04,DO NOT USE, ,0
US07,DO NOT USE, ,0
US20,DO NOT USE, ,0
US06,DO NOT USE, ,0
US08,DO NOT USE, ,0
US05,DO NOT USE, ,0
US21,DO NOT USE, ,0
NL01,DO NOT USE, ,0
NL11,DO NOT USE, ,0
NL25,DO NOT USE, ,0
KR74,DO NOT USE, ,0
CN36,DO NOT USE, ,0
0001,DO NOT USE, ,0
1720,DO NOT USE, ,0
1011,DO NOT USE, ,0
KR25,DO NOT USE, ,0
4020,ENTEGRIS  GMBH, ,0
JPC1,ENTEGRIS INC TNSC, ,0
JP25,NIHON ENTEGRIS G.K., ,0
4160,NIHON ENTEGRIS G.K., ,0
4175,Non-SAPPM Locations, ,0
4232,(ANOW) HANGZHOU ANOW, ,0
US47,ENTEGRIS INC  DALLAS, ,0
4145,ENTEGRIS IRELAND ULC, ,0
CN31,(AINUO) HANGZHOU ANOW, ,0
1940,ENTEGRIS INC - AMBLER, ,0
1750,ENTEGRIS INC - GP SLO, ,0
1960,ENTEGRIS INC - SCOTIA, ,0
1930,ENTEGRIS INC - CHESTER, ,0
1926,ENTEGRIS INC - FREMONT, ,0
US51,ENTEGRIS INC SALT LAKE, ,0
CN37,ADV TECH MATL-CHINA CXN, ,0
1880,ENTEGRIS INC - CHANDLER, ,0
1700,ENTEGRIS INC - BILLERICA, ,0
1850,ENTEGRIS INC - GOLETA CA, ,0
1500,ENTEGRIS INC - MINNESOTA, ,0
US45,ENTEGRIS INC ALBUQUERQUE, ,0
US48,ENTEGRIS INC MARLBOROUGH, ,0
KR78,HANGUK ENTEGRIS CO. LTD., ,0
KR79,HANGUK ENTEGRIS CO. LTD., ,0
KR80,HANGUK ENTEGRIS CO. LTD., ,0
1950,ENTEGRIS INC - RIEGELWOOD, ,0
US50,ENTEGRIS INC â€“ SAVANNAH, ,0
CN35,ATMI INT'L TRADING CO. LTD, ,0
T100,ENTEGRIS - TOOLING CC 1000, ,0
T200,ENTEGRIS - TOOLING CC 4050, ,0
T300,ENTEGRIS - TOOLING CC 4165, ,0
2090,ENTEGRIS INC - ESC BEDFORD, ,0
1860,ENTEGRIS INC - PORT RICHEY, ,0
US46,ENTEGRIS INC COLO. SPRINGS, ,0
SG25,ENTEGRIS SINGAPORE PTE LTD, ,0
4190,ENTEGRIS SINGAPORE PTE LTD, ,0
4199,ENTEGRIS ASIA PTE. LTD. HUB, ,0
4194,ENTEGRIS ASIA PTE. LTD. HUB, ,0
4010,ENTEGRIS GMBH-INDIRECT ONLY, ,0
4165,ENTEGRIS JAPAN YONEZAWA MFG, ,0
TW10,"ENTEGRIS ASIA LLC, TW BRANCH", ,0
TW11,"ENTEGRIS ASIA LLC, TW BRANCH", ,0
TWV1,DO NOT USE - only for BW load, ,0
1600,ENTEGRIS INC - COLORADO SPRGS, ,0
1680,ENTEGRIS INC - COLORADO SPRGS, ,0
TW25,"ENTEGRIS ASIA LLC,TAIWAN BRANC", ,0
TW24,"ENTEGRIS ASIA LLC,TAIWAN BRANC", ,0
4173,"ENTEGRIS KOREA CO.,LTD. MUNMAK", ,0
ZDRF,Non Entegris DRF Shipping Site, ,0