MANDT,CUSTID,CUSTCHANNEL,CUSTCOUNTRY,CUSTDESCR,CUSTGROUP,CUSTHIER,CUSTREGION,FABID,CUSTSALESREP,CUSTSALESVP,CUSTVALID,CUSTBUPAID,GEOLATITUDE,GEOLONGITUDE,VKORG,INDUSTRY
400,568899_568899_568899,10,US,SMITHS INTERCONNECT,15 HOUSE ACCOUNT,SMITHS INTERCONNECT - 0000568899,NORTH AMERICA,TBD FAB TO BE DETERMINED,SMITHS INTERCONNECT-0000568899,ROR,X, ,0,0,1000,?
400,568937_568937_568937,10,US,NANOCOMPOSIX,15 HOUSE ACCOUNT,NANOCOMPOSIX - 0000568937,NORTH AMERICA,TBD FAB TO BE DETERMINED,NANOCOMPOSIX-0000568937,ROR,X, ,0,0,1000,?
400,569006_569006_538301,10,US,KandS INDUSTRIES HORSHAM,15 HOUSE ACCOUNT,KandS INDUSTRIES HORSHAM - 0000569006,NORTH AMERICA,TBD FAB TO BE DETERMINED,KandS INDUSTRIES HORSHAM-0000569006,ROR,X, ,0,0,1000,?
400,569021_569021_568719,10,US,MASY BIOSERVICES,15 HOUSE ACCOUNT,MASY BIOSERVICES - 0000569021,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,MASY BIOSERVICES-0000569021,ROR,X, ,0,0,1000,?
400,569024_569024_568725,10,US,BIOWEST USA,15 HOUSE ACCOUNT,BIOWEST USA - 0000568725,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,BIOWEST USA-0000569024,ROR,X, ,0,0,1000,?
400,569025_569025_561172,10,US,COGNATE BIOSERVICES INC,15 HOUSE ACCOUNT,COGNATE BIOSERVICES INC - 0000568732,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,COGNATE BIOSERVICES INC-0000569025,ROR,X, ,0,0,1000,?
400,569025_569025_568732,10,US,COGNATE BIOSERVICES INC,15 HOUSE ACCOUNT,COGNATE BIOSERVICES INC - 0000568732,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,COGNATE BIOSERVICES INC-0000569025,ROR,X, ,0,0,1000,?
400,569026_569026_565681,10,US,EXELEAD,15 HOUSE ACCOUNT,EXELEAD INC - 0000565681,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,EXELEAD-0000569026,ROR,X, ,0,0,1000,?
400,569027_569027_568742,10,US,KASHIV BIOSCIENCES LLC,15 HOUSE ACCOUNT,KASHIV BIOSCIENCES - 0000568742,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,KASHIV BIOSCIENCES LLC-0000569027,ROR,X, ,0,0,1000,?
400,569029_569029_568754,10,US,REPERTOIRE IMMUNE MEDICINES,15 HOUSE ACCOUNT,REPERTOIRE IMMUNE MEDICINES - 0000569029,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,REPERTOIRE IMMUNE MEDICIN-0000569029,ROR,X, ,0,0,1000,?
400,569036_569036_569036,10,US,HARCOSEMCO LLC,15 HOUSE ACCOUNT,HARCOSEMCO LLC - 0000569036,NORTH AMERICA,TBD FAB TO BE DETERMINED,HARCOSEMCO LLC-0000569036,ROR,X, ,0,0,1000,?
400,569517_569517_503076,10,US,PENN STATE UNIVERSITY,15 HOUSE ACCOUNT,PENN STATE UNIVERSITY - 0000503075,NORTH AMERICA,TBD FAB TO BE DETERMINED,PENN STATE UNIVERSITY-0000569517,ROR,X, ,0,0,1000,?
400,569548_569548_569549,10,US,APOLLO MECHANICAL JOBSITE,15 HOUSE ACCOUNT,APOLLO SHEET METAL INC - 0000552554,NORTH AMERICA,TBD FAB TO BE DETERMINED,APOLLO MECHANICAL JOBSITE-0000569548,ROR,X, ,0,0,1000,?
400,569559_569559_551359,10,US,CARDIAC PACEMAKERS INC,15 HOUSE ACCOUNT,CARDIAC PACEMAKERS INC - 0000500613,NORTH AMERICA,TBD FAB TO BE DETERMINED,CARDIAC PACEMAKERS INC-0000569559,ROR,X, ,0,0,1000,?
400,569583_569583_554360,10,US,FUJIKURA AMERICA INC,15 HOUSE ACCOUNT,FUJIKURA AMERICA INC - 0000554360,NORTH AMERICA,TBD FAB TO BE DETERMINED,FUJIKURA AMERICA INC-0000569583,ROR,X, ,0,0,1000,?
400,569599_569599_554453,10,US,SPACE EXPLORATION TECHNOLOGIES,15 HOUSE ACCOUNT,SPACE EXPLORATION TECHNOLOGIES - 0000554453,NORTH AMERICA,TBD FAB TO BE DETERMINED,SPACE EXPLORATION TECHNOL-0000569599,ROR,X, ,0,0,1000,?
400,569602_569602_564277,10,US,MESSER LLC,15 HOUSE ACCOUNT,MESSER GROUP - 0000563463,NORTH AMERICA,TBD FAB TO BE DETERMINED,MESSER LLC-0000569602,ROR,X, ,0,0,1000,?
400,569603_569603_569511,10,US,HIGHPURIS LLC,15 HOUSE ACCOUNT,HIGHPURIS LLC - 0000560695,NORTH AMERICA,TBD FAB TO BE DETERMINED,HIGHPURIS LLC-0000569603,ROR,X, ,0,0,1000,?
400,569614_569614_569614,10,US,BIOFIRE DIAGNOSTICS LLC,15 HOUSE ACCOUNT,BIOFIRE DIAGNOSTICS LLC - 0000569614,NORTH AMERICA,TBD FAB TO BE DETERMINED,BIOFIRE DIAGNOSTICS LLC-0000569614,ROR,X, ,0,0,1000,?
400,569615_569615_569615,10,US,INCYTE CORPORATION,15 HOUSE ACCOUNT,INCYTE CORPORATION - 0000532726,NORTH AMERICA,TBD FAB TO BE DETERMINED,INCYTE CORPORATION-0000569615,ROR,X, ,0,0,1000,?
400,569629_569629_559022,10,US,GENCURE BIOTECHNOLOGY CO,15 HOUSE ACCOUNT,GENCURE - 0000559022,NORTH AMERICA,TBD FAB TO BE DETERMINED,GENCURE BIOTECHNOLOGY CO-0000569629,ROR,X, ,0,0,1000,?
400,569630_569630_560614,10,US,MATTHEWS INTERNATIONAL,15 HOUSE ACCOUNT,MATTHEWS INTERNATIONAL / IMTECH - 0000556404,NORTH AMERICA,TBD FAB TO BE DETERMINED,MATTHEWS INTERNATIONAL-0000569630,ROR,X, ,0,0,1000,?
400,569655_569655_569654,10,US,XPERI CORPORATION,15 HOUSE ACCOUNT,XPERI CORPORATION - 0000569654,NORTH AMERICA,TBD FAB TO BE DETERMINED,XPERI CORPORATION-0000569655,ROR,X, ,0,0,1000,?
400,IC4230_IC4230_560291,10,CN,ENTEGRIS (SHANGHAI) MICROELECTRONIC,? No Translation,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,CHINA,? No Translation,ENTEGRIS (SHANGHAI) MICRO-IC4230,?,X, ,0,0,1000,?
400,IC4230_IC4230_560838,10,CN,ENTEGRIS (SHANGHAI) MICROELECTRONIC,? No Translation,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,CHINA,? No Translation,ENTEGRIS (SHANGHAI) MICRO-IC4230,?,X, ,0,0,1000,?
400,IC4230_IC4230_560843,10,CN,ENTEGRIS (SHANGHAI) MICROELECTRONIC,? No Translation,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,CHINA,? No Translation,ENTEGRIS (SHANGHAI) MICRO-IC4230,?,X, ,0,0,1000,?
400,IC4220_IC4220_505214,10,TW,ENTEGRIS ASIA LLC TW BRANCH,? No Translation,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,TAIWAN,TBD FAB TO BE DETERMINED,ENTEGRIS ASIA LLC TW BRAN-IC4220,?,X, ,0,0,1000,?
400,569019_569019_568554,10,CH,MODERNA SWITZERLAND GMBH,02 STRATEGIC ACCT,MODERNA THERAPEUTICS - 0000560703,EUROPE,NOFAB NO FAB IDENTIFIED,MODERNA SWITZERLAND GMBH-0000569019,ROR,X, ,0,0,1000,?
400,569536_569536_569536,10,CN,AIR LIQUIDE (SHENZHEN) INDUSTRIAL G,02 STRATEGIC ACCT,AIR LIQUIDE - 0000553218,CHINA,TBD FAB TO BE DETERMINED,AIR LIQUIDE (SHENZHEN) IN-0000569536,ROR,X, ,0,0,1000,?
400,566602_566602_568554,10,ES,MODERNA SWITZERLAND GMBH,02 STRATEGIC ACCT,MODERNA THERAPEUTICS - 0000560703,EUROPE,TBD FAB TO BE DETERMINED,MODERNA SWITZERLAND GMBH-0000566602,ROR,X, ,0,0,1000,?
400,566580_566580_556916,10,SA,KING ABDULLAH UNIVERSITY OF SCIENCE,02 STRATEGIC ACCT,KING ABDULLAH UNIVERSITY OF SCIENCE - 0000546106,EUROPE,NOFAB NO FAB IDENTIFIED,KING ABDULLAH UNIVERSITY-0000566580,ROR,X, ,0,0,1000,?
400,570689_570689_560262,10,SG,AIR LIQUIDE,02 STRATEGIC ACCT,AIR LIQUIDE - 0000553218,SE ASIA,TBD FAB TO BE DETERMINED,AIR LIQUIDE-0000570689,ROR,X, ,0,0,1000,?
400,566665_566665_560262,10,SG,AIR LIQUIDE,02 STRATEGIC ACCT,AIR LIQUIDE - 0000553218,SE ASIA,TBD FAB TO BE DETERMINED,AIR LIQUIDE-0000566665,ROR,X, ,0,0,1000,?
400,570688_570688_570688,10,TW,AIR LIQUIDE FAR EASTERN LTD,02 STRATEGIC ACCT,AIR LIQUIDE - 0000553218,TAIWAN,TBD FAB TO BE DETERMINED,AIR LIQUIDE FAR EASTERN L-0000570688,ROR,X, ,0,0,1000,?
400,566707_566707_519612,10,TW,WINBOND  ELECTRONICS CORPORATION,02 STRATEGIC ACCT,WINBOND ELECTRONICS CORP - 0000519612,TAIWAN,TBD FAB TO BE DETERMINED,WINBOND  ELECTRONICS CORP-0000566707,ROR,X, ,0,0,1000,?
400,569911_569911_569910,10,US,ARCH MEDICAL SOLUTIONS BLANDON,02 STRATEGIC ACCT,ARCH MEDICAL SOLUTIONS BLANDON - 0000569910,NORTH AMERICA,TBD FAB TO BE DETERMINED,ARCH MEDICAL SOLUTIONS BL-0000569911,ROR,X, ,0,0,1000,?
400,569934_569934_547693,10,US,MAQ HOLDINGS PTE LTD,02 STRATEGIC ACCT,CTS ELECTRONICS COMPONENTS INC - 0000547693,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,MAQ HOLDINGS PTE LTD-0000569934,ROR,X, ,0,0,1000,?
400,569935_569935_563822,10,US,TEXAS INSTRUMENTS,02 STRATEGIC ACCT,TEXAS INSTRUMENTS - 0000509019,NORTH AMERICA,TBD FAB TO BE DETERMINED,TEXAS INSTRUMENTS-0000569935,ROR,X, ,0,0,1000,?
400,569976_569976_558214,10,US,RENESAS ELECTRONICS AMERICA INC,02 STRATEGIC ACCT,RENESAS ELECTRONICS - 0000519939,NORTH AMERICA,TBD FAB TO BE DETERMINED,RENESAS ELECTRONICS AMERI-0000569976,ROR,X, ,0,0,1000,?
400,569989_569989_569981,10,US,LIFE TECHNOLOGIES,02 STRATEGIC ACCT,FISHER SCIENTIFIC - 0000501266,NORTH AMERICA,TBD FAB TO BE DETERMINED,LIFE TECHNOLOGIES-0000569989,ROR,X, ,0,0,1000,?
400,569990_569990_568699,10,US,WUXI BIOLOGICS,02 STRATEGIC ACCT,WUXI BIOLOGICS USA LLC - 0000568699,NORTH AMERICA,TBD FAB TO BE DETERMINED,WUXI BIOLOGICS-0000569990,ROR,X, ,0,0,1000,?
400,569998_569998_569998,10,US,NORTHWEST FLUID SOLUTIONS INC,02 STRATEGIC ACCT,NORTHWEST FLUID SOLUTIONS INC - 0000569998,NORTH AMERICA,TBD FAB TO BE DETERMINED,NORTHWEST FLUID SOLUTIONS-0000569998,ROR,X, ,0,0,1000,?
400,570168_570168_570168,10,US,PSIQUANTUM CORP,02 STRATEGIC ACCT,PSIQUANTUM CORP - 0000570168,NORTH AMERICA,TBD FAB TO BE DETERMINED,PSIQUANTUM CORP-0000570168,ROR,X, ,0,0,1000,?
400,570177_570177_552934,10,US,KEYSIGHT TECHNOLOGIES,02 STRATEGIC ACCT,KEYSIGHT TECHNOLOGIES INC - 0000552934,NORTH AMERICA,TBD FAB TO BE DETERMINED,KEYSIGHT TECHNOLOGIES-0000570177,ROR,X, ,0,0,1000,?
400,570668_570668_559367,10,US,FLUID LIFE LIMITED,02 STRATEGIC ACCT,FLUID LIFE CORPORATION - 0000558265,NORTH AMERICA,TBD FAB TO BE DETERMINED,FLUID LIFE LIMITED-0000570668,ROR,X, ,0,0,1000,?
400,566163_566163_566163,10,US,MICRO RECLAIM TECHNOLOGIES LLC,02 STRATEGIC ACCT,MICRO RECLAIM TECHNOLOGIES LLC - 0000566163,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,MICRO RECLAIM TECHNOLOGIE-0000566163,ROR,X, ,0,0,1000,?
400,566165_566165_562014,10,US,HAAS GROUP INTERNATIONAL LLC,02 STRATEGIC ACCT,HAAS GROUP - 0000544329,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,HAAS GROUP INTERNATIONAL-0000566165,ROR,X, ,0,0,1000,?
400,566166_566166_562014,10,US,HAAS GROUP INTERNATIONAL LLC,02 STRATEGIC ACCT,HAAS GROUP - 0000544329,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,HAAS GROUP INTERNATIONAL-0000566166,ROR,X, ,0,0,1000,?
400,566591_566591_566591,10,US,BARENTZ,02 STRATEGIC ACCT,BARENTZ - 0000566591,NORTH AMERICA,TBD FAB TO BE DETERMINED,BARENTZ-0000566591,ROR,X, ,0,0,1000,?
400,566592_566592_566517,10,US,ATARA BIOTHERAPEUTICS INC,02 STRATEGIC ACCT,ATARA BIOTHERAPEUTICS INC - 0000566517,NORTH AMERICA,TBD FAB TO BE DETERMINED,ATARA BIOTHERAPEUTICS INC-0000566592,ROR,X, ,0,0,1000,?
400,566603_566603_564711,10,US,JABIL CIRCUIT,02 STRATEGIC ACCT,JABIL CIRCUIT LTD - 0000537203,NORTH AMERICA,TBD FAB TO BE DETERMINED,JABIL CIRCUIT-0000566603,ROR,X, ,0,0,1000,?
400,566603_566603_569849,10,US,JABIL CIRCUIT,02 STRATEGIC ACCT,JABIL CIRCUIT LTD - 0000537203,NORTH AMERICA,TBD FAB TO BE DETERMINED,JABIL CIRCUIT-0000566603,ROR,X, ,0,0,1000,?
400,566609_566609_566608,10,US,BAYER HEALTHCARE LLC,02 STRATEGIC ACCT,BAYER HEALTHCARE LLC - 0000558344,NORTH AMERICA,TBD FAB TO BE DETERMINED,BAYER HEALTHCARE LLC-0000566609,ROR,X, ,0,0,1000,?
400,566620_566620_532372,10,US,BIOGEN,02 STRATEGIC ACCT,BIOGEN IDEC - 0000532374,NORTH AMERICA,TBD FAB TO BE DETERMINED,BIOGEN-0000566620,ROR,X, ,0,0,1000,?
400,566662_566662_501266,10,US,HIGH POINT UNIVERSITY,02 STRATEGIC ACCT,FISHER SCIENTIFIC - 0000501266,NORTH AMERICA,TBD FAB TO BE DETERMINED,HIGH POINT UNIVERSITY-0000566662,ROR,X, ,0,0,1000,?
400,566715_566715_568094,10,US,CAPS PHARMACY,02 STRATEGIC ACCT,CAPS PHARMACY - 0000566715,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,CAPS PHARMACY-0000566715,ROR,X, ,0,0,1000,?
400,566721_566721_566715,10,US,CENTRAL ADMIXTURE PHARMACY SERVICES,02 STRATEGIC ACCT,CAPS PHARMACY - 0000566715,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,CENTRAL ADMIXTURE PHARMAC-0000566721,ROR,X, ,0,0,1000,?
400,566721_566721_568094,10,US,CENTRAL ADMIXTURE PHARMACY SERVICES,02 STRATEGIC ACCT,CAPS PHARMACY - 0000566715,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,CENTRAL ADMIXTURE PHARMAC-0000566721,ROR,X, ,0,0,1000,?
400,568093_568093_509431,10,US,SCI LLC DBA ON SEMICONODUCTOR,02 STRATEGIC ACCT,ON SEMICONDUCTOR - 0000509239,NORTH AMERICA,TBD FAB TO BE DETERMINED,SCI LLC DBA ON SEMICONODU-0000568093,ROR,X, ,0,0,1000,?
400,568123_568123_568123,10,US,STERLITECH CORPORATION,02 STRATEGIC ACCT,STERLITECH CORPORATION - 0000565786,NORTH AMERICA,TBD FAB TO BE DETERMINED,STERLITECH CORPORATION-0000568123,ROR,X, ,0,0,1000,?
400,568175_568175_568175,10,US,NTACT,02 STRATEGIC ACCT,NTACT - 0000568175,NORTH AMERICA,TBD FAB TO BE DETERMINED,NTACT-0000568175,ROR,X, ,0,0,1000,?
400,568184_568184_564336,10,US,CAROLINA COMPONENTS GROUP INC,02 STRATEGIC ACCT,CAROLINA COMPONENTS GROUP - 0000570347,NORTH AMERICA,TBD FAB TO BE DETERMINED,CAROLINA COMPONENTS GROUP-0000568184,ROR,X, ,0,0,1000,?
400,568849_568849_504046,10,US,TEXAS INSTRUMENTS INC,02 STRATEGIC ACCT,TEXAS INSTRUMENTS - 0000509019,NORTH AMERICA,TBD FAB TO BE DETERMINED,TEXAS INSTRUMENTS INC-0000568849,ROR,X, ,0,0,1000,?
400,568862_568862_568862,10,US,SKYWORKS SOLUTIONS,02 STRATEGIC ACCT,SKYWORKS SOLUTIONS INC - 0000500201,NORTH AMERICA,TBD FAB TO BE DETERMINED,SKYWORKS SOLUTIONS-0000568862,ROR,X, ,0,0,1000,?
400,568911_568911_566703,10,US,LINDE INC,02 STRATEGIC ACCT,LINDE GAS LLC - 0000536074,NORTH AMERICA,TBD FAB TO BE DETERMINED,LINDE INC-0000568911,ROR,X, ,0,0,1000,?
400,568917_568917_568917,10,US,NORTHSTAR MEDICAL RADIOISTOPES,02 STRATEGIC ACCT,NORTHSTAR MEDICAL RADIOISTOPES - 0000568917,NORTH AMERICA,TBD FAB TO BE DETERMINED,NORTHSTAR MEDICAL RADIOIS-0000568917,ROR,X, ,0,0,1000,?
400,568932_568932_554546,10,US,QORVO USA,02 STRATEGIC ACCT,QORVO - 0000554546,NORTH AMERICA,TBD FAB TO BE DETERMINED,QORVO USA-0000568932,ROR,X, ,0,0,1000,?
400,568932_568932_568932,10,US,QORVO USA,02 STRATEGIC ACCT,QORVO - 0000554546,NORTH AMERICA,TBD FAB TO BE DETERMINED,QORVO USA-0000568932,ROR,X, ,0,0,1000,?
400,568976_568976_568680,10,US,WOLFSPEED,02 STRATEGIC ACCT,WOLFSPEED - 0000568680,NORTH AMERICA,TBD FAB TO BE DETERMINED,WOLFSPEED-0000568976,ROR,X, ,0,0,1000,?
400,568976_570393_568680,10,US,WOLFSPEED,02 STRATEGIC ACCT,WOLFSPEED - 0000568680,NORTH AMERICA,TBD FAB TO BE DETERMINED,WOLFSPEED-0000570393,ROR,X, ,0,0,1000,?
400,568989_568989_529408,10,US,LINDE,02 STRATEGIC ACCT,LINDE GAS LLC - 0000536074,NORTH AMERICA,TBD FAB TO BE DETERMINED,LINDE-0000568989,ROR,X, ,0,0,1000,?
400,569005_569005_569005,10,US,KYTOPEN CORP,02 STRATEGIC ACCT,KYTOPEN CORP - 0000569005,NORTH AMERICA,TBD FAB TO BE DETERMINED,KYTOPEN CORP-0000569005,ROR,X, ,0,0,1000,?
400,569022_569022_558087,10,US,ALNYLAM US INC,02 STRATEGIC ACCT,ALNYLAM PHARMACEUTICALS - 0000558087,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,ALNYLAM US INC-0000569022,ROR,X, ,0,0,1000,?
400,569022_569022_568696,10,US,ALNYLAM US INC,02 STRATEGIC ACCT,ALNYLAM PHARMACEUTICALS - 0000558087,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,ALNYLAM US INC-0000569022,ROR,X, ,0,0,1000,?
400,569022_569022_570155,10,US,ALNYLAM US INC,02 STRATEGIC ACCT,ALNYLAM PHARMACEUTICALS - 0000558087,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,ALNYLAM US INC-0000569022,ROR,X, ,0,0,1000,?
400,569023_569023_568309,10,US,ADVANCED REGENERATIVE MFG,02 STRATEGIC ACCT,ADVANCED REGENERATIVE MANUFACTURING - 0000568309,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,ADVANCED REGENERATIVE MFG-0000569023,ROR,X, ,0,0,1000,?
400,569584_569584_566321,10,US,INTELLIA THERAPEUTICS,02 STRATEGIC ACCT,INTELLIA THERAPEUTICS - 0000566321,NORTH AMERICA,TBD FAB TO BE DETERMINED,INTELLIA THERAPEUTICS-0000569584,ROR,X, ,0,0,1000,?
400,569586_569586_569586,10,US,EXCELITAS TECHNOLOGIES,02 STRATEGIC ACCT,EXCELITAS CANADA INC. - 0000547163,NORTH AMERICA,TBD FAB TO BE DETERMINED,EXCELITAS TECHNOLOGIES-0000569586,ROR,X, ,0,0,1000,?
400,569604_569604_555112,10,US,WOLSELEY INDUSTRIAL,02 STRATEGIC ACCT,WOLSELEY INDUSTRIAL GROUP - 0000555112,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,WOLSELEY INDUSTRIAL-0000569604,ROR,X, ,0,0,1000,?
400,569639_569639_569639,10,US,IDEX HEALTH AND SCIENCE,02 STRATEGIC ACCT,IDEX HEALTH and SCIENCE LLC - 0000545407,NORTH AMERICA,TBD FAB TO BE DETERMINED,IDEX HEALTH AND SCIENCE-0000569639,ROR,X, ,0,0,1000,?
400,569667_569667_568459,10,US,SUNLIT ARIZONA LLC,02 STRATEGIC ACCT,SUNLIT ARIZONA LLC - 0000570642,NORTH AMERICA,TBD FAB TO BE DETERMINED,SUNLIT ARIZONA LLC-0000569667,ROR,X, ,0,0,1000,?
400,555369_570112_565789,10,IE,CHEMCO (IRELAND) LTD,22 KAM - CHEMICAL,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,EUROPE,NOFAB NO FAB IDENTIFIED,CMC MATERIALS EC  INC-0000570112,KAM2,X, ,0,0,1000,?
400,539381_570111_539381,10,US,INTERNATIONAL TEST SOLUTIONS USE 57,22 KAM - CHEMICAL,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,NORTH AMERICA,? No Translation,INTERNATIONAL TEST SOLUTI-0000570111,KAM2,X, ,0,0,1000,?
400,551035_570112_565789,10,US,KMG ELECTRONIC CHEMICALS,22 KAM - CHEMICAL,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,NORTH AMERICA,TBD FAB TO BE DETERMINED,CMC MATERIALS EC  INC-0000570112,KAM2,X, ,0,0,1000,?
400,560565_570112_565789,10,US,RINCHEM COMPANY,22 KAM - CHEMICAL,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,CMC MATERIALS EC  INC-0000570112,KAM2,X, ,0,0,1000,?
400,566022_570112_565789,10,US,CMC MATERIALS EC INC USE 570359,22 KAM - CHEMICAL,ENTEGRIS INC     USE IC1000-INACTIV - 0000500000,NORTH AMERICA,TBD FAB TO BE DETERMINED,CMC MATERIALS EC  INC-0000570112,KAM2,X, ,0,0,1000,?
400,568894_568894_568893,10,US,FUJIFILM IRVINE SCIENTIFIC,22 KAM - CHEMICAL,FUJI FILM - 0000516787,NORTH AMERICA,TBD FAB TO BE DETERMINED,FUJIFILM IRVINE SCIENTIFI-0000568894,KAM2,X, ,0,0,1000,?
400,568137_568137_568137,10,US,MARKETECH INTERNATIONAL CORP USA,EC ENGINEERING COMPANY,MARKETECH INTERNATIONAL - 0000512921,NORTH AMERICA,TBD FAB TO BE DETERMINED,MARKETECH INTERNATIONAL C-0000568137,ROR,X, ,0,0,1000,?
400,570653_570653_502041,10,US,KLA TENCOR,OF SEMI OEM,KLA CORPORATION - 0000545143,NORTH AMERICA,TBD FAB TO BE DETERMINED,KLA TENCOR-0000570653,ROR,X, ,0,0,1000,?
400,566570_566570_504978,10,TW,TSMC - 1280,GE KAM - TSMC,TAIWAN SEMICONDUCTOR MANF CO LTD - 0000504978,TAIWAN,TBD FAB TO BE DETERMINED,TSMC - 1280-0000566570,KAM1,X, ,0,0,1000,?
400,538477_569336_538477,10,NL,ASML NETHERLANDS BV,OC KAM - ASML,ASML - 0000503906,EUROPE,NOFAB NO FAB IDENTIFIED,ASML BERLIN GMBH-0000569336,KAM2,X, ,0,0,1000,?
400,570382_570382_557194,10,IE,INTEL IRELAND LTD,GA KAM - INTEL,INTEL CORPORATION - 0000501841,EUROPE,TBD FAB TO BE DETERMINED,INTEL IRELAND LTD-0000570382,KAM1,X, ,0,0,1000,?
400,570089_570089_570046,10,US,GENTIBIO,Z8 NOT ASSIGNED,GENTIBIO INC - 0000570046,NORTH AMERICA,TBD FAB TO BE DETERMINED,GENTIBIO-0000570089,ROR,X, ,0,0,1000,?
400,568815_568815_568815,10,AR,EQUIPAMIENTOS ANALITICOS SA,15 HOUSE ACCOUNT,EQUIPAMIENTOS ANALITICOS SA - 0000568815,NORTH AMERICA,TBD FAB TO BE DETERMINED,EQUIPAMIENTOS ANALITICOS-0000568815,ROR,X, ,0,0,1000,?
400,568772_568772_568736,10,CA,ELANCO CANADA LIMITED,15 HOUSE ACCOUNT,ELANCO CANADA LIMITED - 0000568736,NORTH AMERICA,TBD FAB TO BE DETERMINED,ELANCO CANADA LIMITED-0000568772,ROR,X, ,0,0,1000,?
400,570088_570088_569964,10,US,PASSAGE BIO,15 HOUSE ACCOUNT,PASSAGE BIO - 0000569964,NORTH AMERICA,TBD FAB TO BE DETERMINED,PASSAGE BIO-0000570088,ROR,X, ,0,0,1000,?
400,570294_570294_518939,10,US,FORMFACTOR INC,15 HOUSE ACCOUNT,FORMFACTOR INC - 0000518939,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,FORMFACTOR INC-0000570294,ROR,X, ,0,0,1000,?
400,570330_570330_557169,10,US,INSPECTROLOGY LLC,15 HOUSE ACCOUNT,INSPECTROLOGY LLC - 0000557169,NORTH AMERICA,TBD FAB TO BE DETERMINED,INSPECTROLOGY LLC-0000570330,ROR,X, ,0,0,1000,?
400,570335_570335_568181,10,US,NLIGHT,15 HOUSE ACCOUNT,NLIGHT INC - 0000568181,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,NLIGHT-0000570335,ROR,X, ,0,0,1000,?
400,570336_570336_570336,10,US,RYAN HERCO FLOW SOLUTIONS,15 HOUSE ACCOUNT,RYAN HERCO FLOW SOLUTIONS - 0000550485,NORTH AMERICA,TBD FAB TO BE DETERMINED,RYAN HERCO FLOW SOLUTIONS-0000570336,ROR,X, ,0,0,1000,?
400,570337_570337_537152,10,US,IC-TRONIX INC,15 HOUSE ACCOUNT,IC-TRONIX - 0000537152,NORTH AMERICA,TBD FAB TO BE DETERMINED,IC-TRONIX INC-0000570337,ROR,X, ,0,0,1000,?
400,570389_570389_570164,10,US,RESILIENCE,15 HOUSE ACCOUNT,RESILIENCE US INC - 0000570164,NORTH AMERICA,TBD FAB TO BE DETERMINED,RESILIENCE-0000570389,ROR,X, ,0,0,1000,?
400,570543_570543_570543,10,US,IN DIAGNOSTICS INC,15 HOUSE ACCOUNT,IN DIAGNOSTICS INC - 0000570543,NORTH AMERICA,TBD FAB TO BE DETERMINED,IN DIAGNOSTICS INC-0000570543,ROR,X, ,0,0,1000,?